"UTC","longitude","latitude","lon1","lat1","lon_int","lat_int","group","city_name","label"
"18:29:52",-100.57134,28.84922,-100.6,28.8,-101,29,"trajectory",,
"18:29:57",-100.54641,28.87276,-100.5,28.9,-100,29,"trajectory",,
"18:30:17",-100.44655,28.96716,-100.4,29,-100,29,"trajectory",,
"18:30:37",-100.3464,29.06151,-100.3,29.1,-100,29,"trajectory",,
"18:30:57",-100.24593,29.15572,-100.2,29.2,-100,29,"trajectory",,
"18:31:17",-100.1452,29.25008,-100.1,29.3,-100,29,"trajectory",,
"18:31:36",-100.0492,29.33963,-100,29.3,-100,29,"trajectory",,
"18:31:56",-99.94782,29.43356,-99.9,29.4,-100,29,"trajectory",,
"18:32:16",-99.84619,29.52789,-99.8,29.5,-100,30,"trajectory",,
"18:32:35",-99.74934,29.61752,-99.7,29.6,-100,30,"trajectory",,
