lotr_character_line_in_order,lotr_race
GANDALF,Ainur
GANDALF,Ainur
GANDALF,Ainur
GANDALF,Ainur
FRODO,Hobbit
FRODO,Hobbit
FRODO,Hobbit
FRODO,Hobbit
BILBO,Hobbit
SARUMAN,Ainur
SARUMAN,Ainur
GANDALF,Ainur
SARUMAN,Ainur
GANDALF,Ainur
SARUMAN,Ainur
GANDALF,Ainur
SARUMAN,Ainur
GANDALF,Ainur
SARUMAN,Ainur
SARUMAN,Ainur
GANDALF,Ainur
SARUMAN,Ainur
SARUMAN,Ainur
GANDALF,Ainur
SARUMAN,Ainur
GANDALF,Ainur
SARUMAN,Ainur
GANDALF,Ainur
SARUMAN,Ainur
GANDALF,Ainur
SARUMAN,Ainur
GANDALF,Ainur
SARUMAN,Ainur
SARUMAN,Ainur
SARUMAN,Ainur
GANDALF,Ainur
SARUMAN,Ainur
FRODO,Hobbit
FRODO,Hobbit
FRODO,Hobbit
PIPPIN,Hobbit
MERRY,Hobbit
MERRY,Hobbit
MERRY,Hobbit
PIPPIN,Hobbit
MERRY,Hobbit
PIPPIN,Hobbit
PIPPIN,Hobbit
MERRY,Hobbit
MERRY,Hobbit
MERRY,Hobbit
PIPPIN,Hobbit
FRODO,Hobbit
FRODO,Hobbit
MERRY,Hobbit
FRODO,Hobbit
PIPPIN,Hobbit
MERRY,Hobbit
FRODO,Hobbit
MERRY,Hobbit
MERRY,Hobbit
MERRY,Hobbit
MERRY,Hobbit
FRODO,Hobbit
MERRY,Hobbit
FRODO,Hobbit
FRODO,Hobbit
FRODO,Hobbit
FRODO,Hobbit
FRODO,Hobbit
FRODO,Hobbit
FRODO,Hobbit
PIPPIN,Hobbit
MERRY,Hobbit
PIPPIN,Hobbit
FRODO,Hobbit
FRODO,Hobbit
PIPPIN,Hobbit
PIPPIN,Hobbit
FRODO,Hobbit
PIPPIN,Hobbit
STRIDER,Man
FRODO,Hobbit
STRIDER,Man
FRODO,Hobbit
STRIDER,Man
FRODO,Hobbit
STRIDER,Man
FRODO,Hobbit
STRIDER,Man
STRIDER,Man
FRODO,Hobbit
STRIDER,Man
STRIDER,Man
STRIDER,Man
FRODO,Hobbit
STRIDER,Man
MERRY,Hobbit
FRODO,Hobbit
STRIDER,Man
STRIDER,Man
STRIDER,Man
PIPPIN,Hobbit
STRIDER,Man
PIPPIN,Hobbit
MERRY,Hobbit
PIPPIN,Hobbit
MERRY,Hobbit
MERRY,Hobbit
SARUMAN,Ainur
SARUMAN,Ainur
SARUMAN,Ainur
SARUMAN,Ainur
SARUMAN,Ainur
SARUMAN,Ainur
FRODO,Hobbit
MERRY,Hobbit
FRODO,Hobbit
PIPPIN,Hobbit
FRODO,Hobbit
STRIDER,Man
STRIDER,Man
STRIDER,Man
STRIDER,Man
FRODO,Hobbit
PIPPIN,Hobbit
STRIDER,Man
MERRY,Hobbit
STRIDER,Man
STRIDER,Man
STRIDER,Man
ARWEN,Elf
ARWEN,Elf
PIPPIN,Hobbit
ARWEN,Elf
ARWEN,Elf
ARWEN,Elf
PIPPIN,Hobbit
ARWEN,Elf
STRIDER,Man
ARWEN,Elf
STRIDER,Man
ARWEN,Elf
PIPPIN,Hobbit
ARWEN,Elf
STRIDER,Man
ARWEN,Elf
ARWEN,Elf
ARWEN,Elf
ARWEN,Elf
ARWEN,Elf
ARWEN,Elf
ARWEN,Elf
FRODO,Hobbit
GANDALF,Ainur
FRODO,Hobbit
GANDALF,Ainur
FRODO,Hobbit
GANDALF,Ainur
GANDALF,Ainur
SARUMAN,Ainur
GANDALF,Ainur
SARUMAN,Ainur
FRODO,Hobbit
GANDALF,Ainur
GANDALF,Ainur
GANDALF,Ainur
ELROND,Elf
ELROND,Elf
MERRY,Hobbit
FRODO,Hobbit
BILBO,Hobbit
FRODO,Hobbit
FRODO,Hobbit
FRODO,Hobbit
BILBO,Hobbit
FRODO,Hobbit
BILBO,Hobbit
FRODO,Hobbit
FRODO,Hobbit
FRODO,Hobbit
FRODO,Hobbit
FRODO,Hobbit
FRODO,Hobbit
ELROND,Elf
GANDALF,Ainur
ELROND,Elf
GANDALF,Ainur
ELROND,Elf
GANDALF,Ainur
ELROND,Elf
ELROND,Elf
ELROND,Elf
GANDALF,Ainur
ELROND,Elf
ELROND,Elf
ELROND,Elf
ELROND,Elf
ELROND,Elf
ELROND,Elf
ISILDUR,Man
ELROND,Elf
ELROND,Elf
GANDALF,Ainur
ELROND,Elf
BOROMIR,Man
BOROMIR,Man
BOROMIR,Man
BOROMIR,Man
ARWEN,Elf
STRIDER,Man
ARWEN,Elf
ARWEN,Elf
STRIDER,Man
ARWEN,Elf
ARWEN,Elf
STRIDER,Man
ARWEN,Elf
ARWEN,Elf
STRIDER,Man
ARWEN,Elf
ELROND,Elf
ELROND,Elf
BOROMIR,Man
LEGOLAS,Elf
GIMLI,Dwarf
BOROMIR,Man
STRIDER,Man
BOROMIR,Man
LEGOLAS,Elf
BOROMIR,Man
LEGOLAS,Elf
ARAGORN,Man
BOROMIR,Man
GANDALF,Ainur
ELROND,Elf
GIMLI,Dwarf
ELROND,Elf
ELROND,Elf
BOROMIR,Man
LEGOLAS,Elf
GIMLI,Dwarf
BOROMIR,Man
GIMLI,Dwarf
GIMLI,Dwarf
GANDALF,Ainur
FRODO,Hobbit
FRODO,Hobbit
GANDALF,Ainur
ARAGORN,Man
LEGOLAS,Elf
GIMLI,Dwarf
BOROMIR,Man
BOROMIR,Man
ELROND,Elf
MERRY,Hobbit
PIPPIN,Hobbit
MERRY,Hobbit
ELROND,Elf
ELROND,Elf
PIPPIN,Hobbit
BILBO,Hobbit
FRODO,Hobbit
BILBO,Hobbit
BILBO,Hobbit
BILBO,Hobbit
BILBO,Hobbit
BILBO,Hobbit
BILBO,Hobbit
GANDALF,Ainur
BOROMIR,Man
BOROMIR,Man
MERRY,Hobbit
PIPPIN,Hobbit
GIMLI,Dwarf
GANDALF,Ainur
GIMLI,Dwarf
BOROMIR,Man
LEGOLAS,Elf
ARAGORN,Man
BOROMIR,Man
GANDALF,Ainur
GANDALF,Ainur
ARAGORN,Man
BOROMIR,Man
ARAGORN,Man
BOROMIR,Man
SARUMAN,Ainur
SARUMAN,Ainur
LEGOLAS,Elf
GANDALF,Ainur
ARAGORN,Man
GANDALF,Ainur
GANDALF,Ainur
GANDALF,Ainur
BOROMIR,Man
ARAGORN,Man
GIMLI,Dwarf
SARUMAN,Ainur
SARUMAN,Ainur
GANDALF,Ainur
GANDALF,Ainur
FRODO,Hobbit
GANDALF,Ainur
GIMLI,Dwarf
GANDALF,Ainur
GANDALF,Ainur
MERRY,Hobbit
GANDALF,Ainur
GANDALF,Ainur
GANDALF,Ainur
ARAGORN,Man
ARAGORN,Man
ARAGORN,Man
FRODO,Hobbit
FRODO,Hobbit
GANDALF,Ainur
GIMLI,Dwarf
BOROMIR,Man
GIMLI,Dwarf
LEGOLAS,Elf
BOROMIR,Man
GANDALF,Ainur
BOROMIR,Man
GANDALF,Ainur
GANDALF,Ainur
GANDALF,Ainur
PIPPIN,Hobbit
MERRY,Hobbit
PIPPIN,Hobbit
MERRY,Hobbit
PIPPIN,Hobbit
GANDALF,Ainur
FRODO,Hobbit
GANDALF,Ainur
FRODO,Hobbit
GANDALF,Ainur
GANDALF,Ainur
FRODO,Hobbit
GANDALF,Ainur
GANDALF,Ainur
FRODO,Hobbit
GANDALF,Ainur
GANDALF,Ainur
MERRY,Hobbit
GANDALF,Ainur
GALADRIEL,Elf
GANDALF,Ainur
GANDALF,Ainur
GIMLI,Dwarf
GANDALF,Ainur
LEGOLAS,Elf
GANDALF,Ainur
GANDALF,Ainur
LEGOLAS,Elf
ARAGORN,Man
BOROMIR,Man
GIMLI,Dwarf
FRODO,Hobbit
ARAGORN,Man
FRODO,Hobbit
ARAGORN,Man
GANDALF,Ainur
GIMLI,Dwarf
GANDALF,Ainur
GANDALF,Ainur
BOROMIR,Man
GANDALF,Ainur
GANDALF,Ainur
GANDALF,Ainur
GIMLI,Dwarf
GIMLI,Dwarf
GANDALF,Ainur
GANDALF,Ainur
FRODO,Hobbit
GANDALF,Ainur
GANDALF,Ainur
GANDALF,Ainur
FRODO,Hobbit
GANDALF,Ainur
FRODO,Hobbit
ARAGORN,Man
ARAGORN,Man
BOROMIR,Man
ARAGORN,Man
ARAGORN,Man
ARAGORN,Man
GIMLI,Dwarf
GALADRIEL,Elf
GIMLI,Dwarf
GALADRIEL,Elf
GIMLI,Dwarf
HALDIR,Man
HALDIR,Elf
ARAGORN,Man
GIMLI,Dwarf
HALDIR,Man
HALDIR,Elf
HALDIR,Man
HALDIR,Elf
CELEBORN,Elf
GALADRIEL,Elf
GALADRIEL,Elf
GALADRIEL,Elf
GALADRIEL,Elf
GALADRIEL,Elf
LEGOLAS,Elf
MERRY,Hobbit
LEGOLAS,Elf
ARAGORN,Man
BOROMIR,Man
BOROMIR,Man
BOROMIR,Man
ARAGORN,Man
BOROMIR,Man
GALADRIEL,Elf
FRODO,Hobbit
GALADRIEL,Elf
FRODO,Hobbit
GALADRIEL,Elf
GALADRIEL,Elf
FRODO,Hobbit
GALADRIEL,Elf
GALADRIEL,Elf
GALADRIEL,Elf
FRODO,Hobbit
GALADRIEL,Elf
FRODO,Hobbit
GALADRIEL,Elf
SARUMAN,Ainur
SARUMAN,Ainur
SARUMAN,Ainur
GALADRIEL,Elf
GALADRIEL,Elf
ARAGORN,Man
ARAGORN,Man
ARAGORN,Man
ARAGORN,Man
GIMLI,Dwarf
ARAGORN,Man
GIMLI,Dwarf
LEGOLAS,Elf
ARAGORN,Man
LEGOLAS,Elf
LEGOLAS,Elf
MERRY,Hobbit
BOROMIR,Man
BOROMIR,Man
BOROMIR,Man
FRODO,Hobbit
BOROMIR,Man
BOROMIR,Man
FRODO,Hobbit
BOROMIR,Man
FRODO,Hobbit
BOROMIR,Man
FRODO,Hobbit
BOROMIR,Man
BOROMIR,Man
FRODO,Hobbit
BOROMIR,Man
BOROMIR,Man
BOROMIR,Man
BOROMIR,Man
SAURON,Ainur
ARAGORN,Man
FRODO,Hobbit
ARAGORN,Man
FRODO,Hobbit
ARAGORN,Man
FRODO,Hobbit
FRODO,Hobbit
ARAGORN,Man
FRODO,Hobbit
ARAGORN,Man
ARAGORN,Man
MERRY,Hobbit
MERRY,Hobbit
PIPPIN,Hobbit
PIPPIN,Hobbit
MERRY,Hobbit
PIPPIN,Hobbit
MERRY,Hobbit
LEGOLAS,Elf
ARAGORN,Man
BOROMIR,Man
MERRY,Hobbit
BOROMIR,Man
BOROMIR,Man
BOROMIR,Man
ARAGORN,Man
BOROMIR,Man
ARAGORN,Man
BOROMIR,Man
ARAGORN,Man
BOROMIR,Man
ARAGORN,Man
BOROMIR,Man
BOROMIR,Man
ARAGORN,Man
ARAGORN,Man
ARAGORN,Man
FRODO,Hobbit
GANDALF,Ainur
FRODO,Hobbit
FRODO,Hobbit
FRODO,Hobbit
FRODO,Hobbit
FRODO,Hobbit
FRODO,Hobbit
LEGOLAS,Elf
LEGOLAS,Elf
ARAGORN,Man
GIMLI,Dwarf
ARAGORN,Man
ARAGORN,Man
ARAGORN,Man
GIMLI,Dwarf
FRODO,Hobbit
FRODO,Hobbit
FRODO,Hobbit
FRODO,Hobbit
